Identifier   ProcessPCH\ /Users/mark/GitProject/GitProject/build/derivedData/Build/Intermediates.noindex/PrecompiledHeaders/GitProject-cjolrjrojwwopmeryjkllfjdbnrl/GitProject.pch.pch\ GitProject/GitProject.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 9d652e4ba49ee5cdba48dab24055d814
Description  ProcessPCH\ /Users/mark/GitProject/GitProject/build/derivedData/Build/Intermediates.noindex/PrecompiledHeaders/GitProject-cjolrjrojwwopmeryjkllfjdbnrl/GitProject.pch.pch\ GitProject/GitProject.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -target arm64-apple-ios12.4 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu11 -fobjc-arc -fobjc-weak -fmodules -gmodules -fmodules-cache-path=/Users/mark/GitProject/GitProject/build/derivedData/ModuleCache.noindex -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/mark/GitProject/GitProject/build/derivedData/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -fno-common -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS13.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -fembed-bitcode-marker -iquote /Users/mark/GitProject/GitProject/build/derivedData/Build/Intermediates.noindex/GitProject.build/Debug-iphoneos/GitProject.build/GitProject-generated-files.hmap -I/Users/mark/GitProject/GitProject/build/derivedData/Build/Intermediates.noindex/GitProject.build/Debug-iphoneos/GitProject.build/GitProject-own-target-headers.hmap -I/Users/mark/GitProject/GitProject/build/derivedData/Build/Intermediates.noindex/GitProject.build/Debug-iphoneos/GitProject.build/GitProject-all-non-framework-target-headers.hmap -ivfsoverlay /Users/mark/GitProject/GitProject/build/derivedData/Build/Intermediates.noindex/GitProject.build/all-product-headers.yaml -iquote /Users/mark/GitProject/GitProject/build/derivedData/Build/Intermediates.noindex/GitProject.build/Debug-iphoneos/GitProject.build/GitProject-project-headers.hmap -I/Users/mark/GitProject/GitProject/build/derivedData/Build/Products/Debug-iphoneos/include -I/Users/mark/GitProject/GitProject/build/derivedData/Build/Products/Debug-iphoneos/Charts/Charts.framework/Headers -I/Users/mark/GitProject/GitProject/build/derivedData/Build/Products/Debug-iphoneos/MJRefresh/MJRefresh.framework/Headers -I/Users/mark/GitProject/GitProject/build/derivedData/Build/Products/Debug-iphoneos/PNChart/PNChart.framework/Headers -I/Users/mark/GitProject/GitProject/build/derivedData/Build/Products/Debug-iphoneos/TABAnimated/TABAnimated.framework/Headers -I/Users/mark/GitProject/GitProject/build/derivedData/Build/Products/Debug-iphoneos/UICountingLabel/UICountingLabel.framework/Headers -I/Users/mark/GitProject/GitProject/build/derivedData/Build/Intermediates.noindex/GitProject.build/Debug-iphoneos/GitProject.build/DerivedSources-normal/arm64 -I/Users/mark/GitProject/GitProject/build/derivedData/Build/Intermediates.noindex/GitProject.build/Debug-iphoneos/GitProject.build/DerivedSources/arm64 -I/Users/mark/GitProject/GitProject/build/derivedData/Build/Intermediates.noindex/GitProject.build/Debug-iphoneos/GitProject.build/DerivedSources -F/Users/mark/GitProject/GitProject/build/derivedData/Build/Products/Debug-iphoneos -F/Users/mark/GitProject/GitProject/build/derivedData/Build/Products/Debug-iphoneos/Charts -F/Users/mark/GitProject/GitProject/build/derivedData/Build/Products/Debug-iphoneos/MJRefresh -F/Users/mark/GitProject/GitProject/build/derivedData/Build/Products/Debug-iphoneos/PNChart -F/Users/mark/GitProject/GitProject/build/derivedData/Build/Products/Debug-iphoneos/TABAnimated -F/Users/mark/GitProject/GitProject/build/derivedData/Build/Products/Debug-iphoneos/UICountingLabel -MD -MT dependencies -MF /Users/mark/GitProject/GitProject/build/derivedData/Build/Intermediates.noindex/PrecompiledHeaders/GitProject-cjolrjrojwwopmeryjkllfjdbnrl/GitProject.pch.d -c /Users/mark/GitProject/GitProject/GitProject/GitProject.pch -o /Users/mark/GitProject/GitProject/build/derivedData/Build/Intermediates.noindex/PrecompiledHeaders/GitProject-cjolrjrojwwopmeryjkllfjdbnrl/GitProject.pch.pch --serialize-diagnostics /Users/mark/GitProject/GitProject/build/derivedData/Build/Intermediates.noindex/PrecompiledHeaders/GitProject-cjolrjrojwwopmeryjkllfjdbnrl/GitProject.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/mark/.rvm/gems/ruby-2.6.3/bin:/Users/mark/.rvm/gems/ruby-2.6.3@global/bin:/Users/mark/.rvm/rubies/ruby-2.6.3/bin:/Users/mark/Documents/flutter/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/Users/mark/.rvm/bin
BuilderIdent ProcessPCH\ /Users/mark/GitProject/GitProject/build/derivedData/Build/Intermediates.noindex/PrecompiledHeaders/GitProject-cjolrjrojwwopmeryjkllfjdbnrl/GitProject.pch.pch\ GitProject/GitProject.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS13.1.sdk/SDKSettings.plist 0 1566004873 1483 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS13.1.sdk/System/Library/CoreServices/SystemVersion.plist 0 1566032042 490 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/11.0.0/include/module.modulemap 0 1565631174 4096 33188
InputFile    /Users/mark/GitProject/GitProject/GitProject/GitProject.pch 0 1567491600 595 33188
